ind,Extracellular matrix organization,Reproduction,Immune System,Muscle contraction,Chromatin organization,Developmental Biology,Circadian Clock,Vesicle-mediated transport,Mitophagy,Digestion and absorption,DNA Replication,Organelle biogenesis and maintenance,Gene expression (Transcription),Programmed Cell Death,DNA Repair,Cellular responses to external stimuli,Metabolism of RNA,Cell Cycle,Cell-Cell communication,Neuronal System,Signal Transduction,Metabolism of proteins,Metabolism,Transport of small molecules,Disease,Hemostasis
C3N-04283-04,-6.387433e-05,0.00010157701,8.1492406e-05,0.00024102995,-1.6354258e-07,0.00045087357,0.0002820667,0.0015517107,1.4991971e-06,-2.166623e-05,-9.4361167e-07,-0.00037491004,0.00023561668,5.188202e-05,0.0002934003,-0.0001472285,-0.00043510375,0.00057976606,-2.219968e-05,-0.00043400368,0.0032616286,0.0034061887,-0.0049765506,-0.00083834934,0.008435013,-0.00024660895
ER-ABDX-NT1-A,2.657846e-05,0.00015435171,-0.00048596578,-5.863633e-05,-1.3008384e-06,0.00046331857,0.00034834366,0.001507777,1.7384607e-06,-3.931697e-05,-8.839037e-07,-0.00035623132,0.00048534412,3.6335627e-05,-0.00011434735,0.0018938293,-5.5949808e-05,0.00044673088,-2.3586921e-05,-0.00062351703,0.004559665,0.0013225056,-0.0015463307,-0.0005331166,0.0054594195,1.046393e-05
ER-ABDX-TTP1-A,-0.0010069314,0.00019056114,-7.227443e-05,0.0002866954,2.5003e-07,0.00059278146,0.00043115023,0.0016504835,2.894641e-06,-2.7385382e-05,-7.767789e-06,-0.00037080512,0.00056984345,7.127744e-05,-0.0001267456,0.0014148483,-0.00018870941,0.0009416071,-4.0597795e-05,-0.00084733724,0.0032471253,0.004612783,-0.0025008768,-0.0006464452,0.008413117,0.00027367787
ER-B0GF-TTM1-A,-0.00042183694,8.7967994e-05,-0.000983894,0.000121945886,-5.4318825e-08,0.00059537217,0.00041726127,0.0016228651,3.7603108e-06,-1.5955355e-05,-8.41104e-06,-0.00035527794,0.000654567,5.570861e-05,3.951824e-05,0.0016572182,-0.00014157455,0.00080055307,-3.7312915e-05,-0.0004510989,0.0032786794,0.0046239225,-0.0038080018,-0.000840429,0.007473659,-2.8988126e-05
ER-B0GF-TTM1-A,-0.00042183694,8.7967994e-05,-0.000983894,0.000121945886,-5.4318825e-08,0.00059537217,0.00041726127,0.0016228651,3.7603108e-06,-1.5955355e-05,-8.41104e-06,-0.00035527794,0.000654567,5.570861e-05,3.951824e-05,0.0016572182,-0.00014157455,0.00080055307,-3.7312915e-05,-0.0004510989,0.0032786794,0.0046239225,-0.0038080018,-0.000840429,0.007473659,-2.8988126e-05
HCM-BROD-0124-C25-85A,0.00022633639,0.00010844135,-0.00021966804,0.00029552617,4.565412e-08,0.00015592092,0.0004121543,0.0017209201,1.9823185e-06,-1.6768245e-06,-2.644467e-06,-0.00042180973,0.00029697106,4.3446315e-05,7.772328e-05,-0.00024405615,-0.0005229866,0.00086618675,-2.815472e-05,9.296246e-05,0.0036257978,0.0041306736,-0.007151778,-0.00080323435,0.006349667,3.9421102e-05
HCM-BROD-0229-C25-85A,0.00034826362,9.679517e-05,5.0315542e-05,0.00021646869,1.4910559e-07,0.00020922915,0.0003823315,0.0016734988,3.2245746e-06,-1.9643903e-06,-7.638744e-06,-0.00040705383,0.0005032892,4.35943e-05,0.0001485616,0.00051488966,-0.00012172181,0.0011682959,-2.1534195e-05,-0.0006600944,0.005172171,0.0055163996,-0.007558255,-0.00089954754,0.0067538074,0.00017860334
HCM-BROD-0344-C25-85A,0.00036346618,0.00017013129,-0.0005143611,5.7921003e-05,-1.1854567e-06,0.00037245292,0.00035244774,0.0013775665,2.600105e-06,-7.519061e-06,-7.5265893e-06,-0.00036686563,0.0005582544,4.744376e-05,-0.00010529716,9.789797e-05,-0.0007794535,0.0009905839,-2.1325382e-05,0.00029665665,0.004425903,0.003660564,-0.005161801,-0.00020129466,0.007198853,-5.65034e-05
C3L-00017-02,-0.00016857343,0.00012880332,-7.077595e-05,0.00029901182,-3.665404e-07,0.00047803353,0.00038901943,0.0016688526,2.3448636e-06,-6.6148773e-06,-3.4913874e-06,-0.0003681636,0.00040237862,3.4577617e-05,0.0002947788,0.00045731253,-0.00047264458,0.00073272485,-4.259098e-05,-0.0010998602,0.004045707,0.005230348,-0.002774014,-0.00098493,0.007912967,5.639342e-05
C3L-00017-04,-0.0005787886,0.0001579588,7.362236e-05,0.0001704211,3.9944368e-08,0.0006222582,0.00039060492,0.0016799085,2.1122949e-06,-3.0438368e-05,-2.7758692e-06,-0.000351123,0.00034855137,2.9093031e-05,0.0001282459,-6.409523e-05,-0.00037493356,0.00089821074,-4.156401e-05,-0.00033964746,0.0044221985,0.004705199,-0.0006248505,-0.0010153553,0.0076371236,-0.0003279967
C3L-00017-04,-0.0005787886,0.0001579588,7.362236e-05,0.0001704211,3.9944368e-08,0.0006222582,0.00039060492,0.0016799085,2.1122949e-06,-3.0438368e-05,-2.7758692e-06,-0.000351123,0.00034855137,2.9093031e-05,0.0001282459,-6.409523e-05,-0.00037493356,0.00089821074,-4.156401e-05,-0.00033964746,0.0044221985,0.004705199,-0.0006248505,-0.0010153553,0.0076371236,-0.0003279967
C3L-00589-06,7.824268e-05,0.00014318454,-0.000402083,0.00017073925,-4.0684057e-07,0.00053777726,0.0003810529,0.0016619893,1.6031303e-06,-3.2907818e-05,-2.0074706e-06,-0.00032565376,0.00035044603,2.5275554e-05,1.7194483e-05,8.474086e-05,-0.00041697398,0.00079918647,-3.9494375e-05,-0.0002996589,0.004145626,0.004369173,-0.00044083502,-0.0011778146,0.0073329583,-0.00014736055
C3L-00589-06,7.824268e-05,0.00014318454,-0.000402083,0.00017073925,-4.0684057e-07,0.00053777726,0.0003810529,0.0016619893,1.6031303e-06,-3.2907818e-05,-2.0074706e-06,-0.00032565376,0.00035044603,2.5275554e-05,1.7194483e-05,8.474086e-05,-0.00041697398,0.00079918647,-3.9494375e-05,-0.0002996589,0.004145626,0.004369173,-0.00044083502,-0.0011778146,0.0073329583,-0.00014736055
C3L-00622-04,-6.786911e-06,0.000113899914,-0.00018558835,0.00015963764,-6.419537e-07,0.0005475035,0.00032803128,0.0015678443,1.971386e-06,-2.2993481e-05,-5.981755e-07,-0.0003847043,0.00023051363,3.070771e-05,0.00022107495,-0.00028172674,-0.00054348534,0.0004749913,-2.900459e-05,-0.0007301326,0.0028021578,0.0031519723,-0.0046699746,-0.00079714024,0.0076850886,-0.000267436
C3L-00640-06,-0.00050765777,0.00015962552,0.0001250623,0.00020262117,-2.581631e-07,0.00055579783,0.0003999288,0.0016262896,1.3545482e-06,-1.5507147e-05,-2.6986893e-06,-0.00039046805,0.00030930957,3.6607405e-05,0.00038833558,9.8458004e-05,-0.00047400076,0.00087160605,-4.084701e-05,-0.0013006655,0.002400194,0.00477147,-0.0020447813,-0.00045482782,0.00885677,-3.2904518e-05
C3L-00819-06,-0.000659767,0.00011990441,0.00012950503,0.00020575966,-6.1120926e-07,0.00063156884,0.0003374893,0.0016557497,1.2839915e-06,-2.302984e-05,-1.5547363e-06,-0.0003755288,0.0002835253,3.4876764e-05,0.00043601732,0.00035020467,-0.0004514793,0.0008424791,-3.8829246e-05,-0.001328851,0.0028123758,0.0034935442,-0.0026654296,-0.00065772946,0.009027758,-0.00025365216
C3L-01039-03,-0.00036861195,0.00013942886,0.00015995163,0.0002673398,-1.1150651e-07,0.0005113043,0.0003713512,0.0016391794,1.7336904e-06,-1.3306235e-05,-4.056932e-06,-0.00035551473,0.00036116815,4.131263e-05,4.9567938e-05,0.00017434898,-0.00048006073,0.00083210104,-4.1251355e-05,-0.0015567519,0.0037174062,0.004281281,-0.004355818,-0.000825546,0.00597246,-0.00021302633
C3L-01039-05,-5.381983e-05,1.8168414e-05,-0.00017085417,9.498357e-06,-5.8823324e-09,0.00028596085,0.00020549916,0.0012200383,-2.718112e-07,-5.6544113e-06,4.132613e-06,-2.1001006e-05,4.182349e-05,4.543542e-05,0.00013093067,0.0011801238,-0.00013659612,7.571792e-05,-1.19484575e-05,-0.00019093999,0.0028483053,0.00016054772,-0.0009177435,-0.00042501334,0.0069514266,-0.0001244617
C3L-01039-05,-5.381983e-05,1.8168414e-05,-0.00017085417,9.498357e-06,-5.8823324e-09,0.00028596085,0.00020549916,0.0012200383,-2.718112e-07,-5.6544113e-06,4.132613e-06,-2.1001006e-05,4.182349e-05,4.543542e-05,0.00013093067,0.0011801238,-0.00013659612,7.571792e-05,-1.19484575e-05,-0.00019093999,0.0028483053,0.00016054772,-0.0009177435,-0.00042501334,0.0069514266,-0.0001244617
C3L-01051-02,-0.00044592493,0.0001333113,0.00028841593,0.00020393408,-3.277975e-07,0.00043777205,0.0003510852,0.0016380018,1.844923e-06,-2.3058376e-05,-1.034475e-06,-0.0003611178,0.00035271025,3.7573245e-05,0.0002571949,5.2531454e-05,-0.00052189396,0.0008454159,-4.160905e-05,-0.00093297526,0.004030493,0.005228948,-0.0040907906,-0.0008477564,0.00773066,-0.00018225987
C3L-01054-04,-0.000291807,9.7875985e-05,0.00015277545,0.00018491579,-5.877493e-07,0.00044214987,0.00029439974,0.0016235978,1.3359213e-06,-2.1880842e-05,-4.863956e-07,-0.00034154273,0.0002456338,4.0500723e-05,0.00027029632,0.00026661812,-0.00044001036,0.00061216985,-3.4824407e-05,-0.001109786,0.0035747418,0.0033310873,-0.0034755983,-0.0009877232,0.007921403,-0.0001836946
C3L-01453-03,-0.00041072958,0.00016621868,2.1308242e-05,0.00039174422,-1.099331e-07,0.0005965991,0.00038789926,0.0016830737,2.4978438e-06,-7.833902e-06,-4.3426917e-06,-0.00038439676,0.000368731,5.9556976e-05,0.00032091863,0.00049179635,-0.00060633273,0.0010075541,-3.435176e-05,-0.0005143703,0.0034069987,0.005734916,-0.0031471904,-0.00084347924,0.009399982,3.6519663e-07
C3L-01453-04,-0.00086208043,0.00014402179,-0.00033975282,0.00018835928,-1.1020374e-08,0.00038360996,0.00038978632,0.0016243249,2.1101164e-06,-1.24812295e-05,-2.4825995e-06,-0.00034116505,0.0003415209,3.3846907e-05,0.0003530611,-2.9943682e-05,-0.0006410298,0.00084140454,-4.0465296e-05,0.00015268478,0.0023586217,0.0061212126,-0.0027060176,-0.00035465788,0.011217375,-0.00032241613
C3L-01598-02,-0.00041234467,0.00012605608,0.0002050007,0.00030227035,-1.8628656e-07,0.00037229984,0.0003540799,0.0016619689,1.9168674e-06,-2.771777e-06,-3.3317335e-06,-0.00037488772,0.0003357112,3.8118727e-05,0.00031030443,0.0005237564,-0.00052199746,0.0006481809,-3.3928685e-05,-0.0009427247,0.00289955,0.0049655493,-0.004117157,-0.0010038757,0.009698172,-0.00017106795
C3L-01637-06,-0.00015576856,0.0001169213,0.00011159294,0.00016106438,-6.961359e-07,0.000569407,0.00035077412,0.0015877652,1.7221347e-06,-2.3404002e-05,-1.194389e-06,-0.00036570115,0.00024247853,3.0145275e-05,0.00023157569,-0.00021788837,-0.0005176625,0.00066834455,-3.2104184e-05,-0.00092120294,0.0023931768,0.0035393431,-0.0041873064,-0.0007200411,0.007239179,-0.00032483102
C3L-01662-03,-9.422106e-05,0.00014174159,0.00040691273,0.0002204451,-5.210872e-07,0.0004287774,0.00031913826,0.0017250205,2.8771467e-06,-2.2541095e-05,-2.570733e-06,-0.00038457869,0.00041109277,4.331446e-05,0.00036437687,0.00012936878,-0.000492831,0.0008091465,-2.1891465e-05,-0.0003999305,0.0036748375,0.0048584323,-0.004379474,-0.0009861774,0.009638077,-0.00022321288
C3L-01689-04,-9.7064396e-05,0.00014832144,-0.00027187195,0.00020865112,-2.964044e-07,0.000614634,0.0003839131,0.0016805062,1.8608399e-06,-3.3614608e-05,-1.7190237e-06,-0.00032089648,0.00037139404,2.5522075e-05,-4.651351e-05,-0.00033500124,-0.00040332053,0.0008411745,-4.143295e-05,-0.0004086306,0.0043628374,0.004342835,-0.0005489079,-0.00087666657,0.007639681,-0.00015305428
C3L-01703-04,-0.0003331205,0.00014771617,0.00041698886,0.00019343696,-4.5199405e-07,0.0006876969,0.00034195912,0.001609664,9.378711e-07,-7.4456934e-06,-1.6162195e-06,-0.0003877561,0.0002682919,3.74609e-05,0.00045043492,0.00041920246,-0.0003913582,0.00083844387,-4.1646977e-05,-0.0013191276,0.0033352852,0.0035691406,-0.0012009165,-0.00052329444,0.008615373,-0.00020396436
C3L-01703-04,-0.0003331205,0.00014771617,0.00041698886,0.00019343696,-4.5199405e-07,0.0006876969,0.00034195912,0.001609664,9.378711e-07,-7.4456934e-06,-1.6162195e-06,-0.0003877561,0.0002682919,3.74609e-05,0.00045043492,0.00041920246,-0.0003913582,0.00083844387,-4.1646977e-05,-0.0013191276,0.0033352852,0.0035691406,-0.0012009165,-0.00052329444,0.008615373,-0.00020396436
C3L-02112-04,-0.00062790833,0.0001593447,-0.00030467997,0.00019114967,-3.3588861e-07,0.0006451219,0.00039648867,0.0017093436,1.5908977e-06,-3.133138e-05,-1.5066144e-06,-0.0003658841,0.00035554747,2.59666e-05,0.00020183179,0.00019347423,-0.00037323296,0.0008413375,-3.1461026e-05,-0.0006212723,0.0038384828,0.004398761,-0.00018297824,-0.001164543,0.00841982,-0.00026559248
C3L-02604-01,-0.000628118,0.000138227,0.00043952648,0.00026747654,1.2900471e-09,0.00032009298,0.00041072286,0.0016636491,3.8921025e-06,-7.252098e-06,-6.9113426e-06,-0.00039571713,0.00049996865,4.4528068e-05,0.00012773846,0.00069886365,-0.0005428415,0.0010579763,-4.6771445e-05,-0.0008390374,0.0035469495,0.004996481,-0.0036853538,-0.0009307715,0.0070623457,-0.00021331359
C3L-02809-04,-0.0009020482,0.00016168886,4.8903537e-05,0.00038593353,3.006937e-09,0.0005438867,0.00042795102,0.001639555,2.7999583e-06,-7.513201e-06,-7.0865963e-06,-0.00040691425,0.00052269676,5.491241e-05,0.00030398913,0.00021521455,-0.0005619047,0.0011735643,-3.3067787e-05,-0.0011491153,0.0026237986,0.0059251897,0.00014813711,-0.0008590284,0.0073113726,-0.0004150818
C3L-02888-02,-0.0003242515,6.817022e-05,4.1461997e-05,0.00021205135,-5.3200233e-07,0.00038768654,0.0003335766,0.0016264581,2.196244e-06,-2.1337186e-05,-3.448892e-06,-0.00038397874,0.00030288062,3.4025787e-05,0.00030336255,0.00048278013,-0.00048754294,0.00074476417,-3.424135e-05,-0.0006316084,0.0029409889,0.004132492,-0.00297854,-0.00083391933,0.008624228,-0.00014725416
C3L-02888-02,-0.0005190413,8.0263504e-05,7.0758124e-06,0.00030082828,-2.092713e-07,0.00023924284,0.00033915782,0.0016400343,2.5932286e-06,-1.3597719e-05,-5.193315e-06,-0.00040524325,0.00041450365,3.8021448e-05,0.00020004624,0.0004681925,-0.0004356168,0.0008585587,-3.0760402e-05,-0.00052589516,0.0026533457,0.00456584,-0.0030698865,-0.00086871325,0.008121945,-3.0818068e-05
C3L-02899-01,-0.00079465477,0.00014541665,0.00043086163,0.00039738402,4.409981e-08,0.00049862324,0.00038477607,0.0016231897,2.1689862e-06,-1.5507387e-05,-4.312926e-06,-0.00037975068,0.00044709808,4.406147e-05,0.00031757014,0.00047898496,-0.00050359376,0.0010557711,-3.5572404e-05,-0.00067434425,0.0031230487,0.0062894383,-0.0032328481,-0.0011736703,0.009030386,-0.00017733769
C3L-02956-01,-0.00083878334,0.00010705731,-0.0002613468,0.0003254477,-4.062347e-07,0.00036161346,0.00036377966,0.0016559298,1.8134759e-06,-2.7007231e-06,-3.0066647e-06,-0.00037589326,0.00032019717,3.527181e-05,0.00042190801,0.0005498093,-0.00044012547,0.0009784882,-3.3020522e-05,-0.0008538868,0.0030704571,0.0039897086,-0.003362509,-0.0011773247,0.0082496805,-0.00028331237
C3L-02956-01,-0.00060693186,0.00010318508,-0.0005032098,0.00028127307,-4.0427855e-07,0.00041466547,0.00037985636,0.0016360319,1.759863e-06,-5.928688e-06,-7.4482955e-07,-0.00036793307,0.00034483967,3.611204e-05,0.00030622885,0.0003551191,-0.00042572856,0.0009364947,-3.0856852e-05,-0.00019475954,0.002743867,0.0037276796,-0.0035839574,-0.0010186131,0.009087361,-0.00011722272
C3L-03123-02,-0.00032236005,0.00012822253,-4.019791e-05,0.00034926264,3.1525335e-08,0.00040995536,0.00039921736,0.0016310249,1.8329979e-06,-5.2231617e-06,-6.781211e-06,-0.00035840186,0.0004326339,3.7060996e-05,0.0002585286,0.0007446568,-0.00068040035,0.0009809827,-4.4406177e-05,-0.0008728687,0.0027293945,0.006357775,-0.0047931885,-0.0008583458,0.008546349,-0.00016859957
C3L-03348-03,-0.00070046075,0.00013361633,0.00015726397,0.00027454394,-1.0425847e-07,0.0006106441,0.00036774043,0.0016429189,2.5156164e-06,-2.3449358e-05,-5.365576e-06,-0.0003989865,0.00045217323,3.3179476e-05,0.00031220145,0.00028518544,-0.00044044587,0.0012185341,-3.3541888e-05,-0.0011032298,0.0034359407,0.005525477,-0.0026664229,-0.00070592895,0.00853603,-0.00026991114
C3L-03622-02,-0.0005419985,0.000116298834,-0.00025990547,0.00022790636,-5.0323333e-08,0.00045350599,0.00040132768,0.0015884973,2.1493495e-06,-2.2026983e-05,-3.413787e-06,-0.00036331042,0.00032951697,3.795757e-05,0.00033146012,0.00015592645,-0.0004575387,0.0009088188,-4.352659e-05,-0.0009052143,0.0027290832,0.004906951,-0.0029410908,-0.0011922563,0.00785212,-2.3046203e-05
C3L-03629-02,-0.00063291856,0.00013937533,0.00034448467,0.00024336345,-7.43451e-08,0.00051846035,0.0003645162,0.0016723,2.311865e-06,-2.2282062e-05,-4.5584275e-06,-0.00039813147,0.00037433475,3.325995e-05,0.0003072356,0.00041065956,-0.0003567326,0.0010246887,-4.0598377e-05,-0.0012108615,0.003914955,0.0055485726,-0.0028386633,-0.0008773575,0.0076300805,-0.00023144594
C3L-03743-01,-0.00092836464,0.00014683588,0.00019484779,0.00026467844,-5.0807034e-07,0.00047191026,0.00038726133,0.001683342,2.5491195e-06,-1.0659525e-05,-4.607534e-06,-0.00037745576,0.00042972039,4.9931343e-05,0.0003017818,0.00012865743,-0.0005233114,0.0010998986,-3.947826e-05,-0.0010453695,0.0034459555,0.0048873266,-0.002543047,-0.0009346264,0.008283963,-0.00014027851
C3L-03743-04,-6.295489e-05,0.00011447317,-9.249083e-05,0.00018565511,-3.1889022e-07,0.00046796195,0.00034478234,0.0016256808,1.3697436e-06,-3.0912957e-05,-3.6421136e-06,-0.00038176076,0.000290588,2.5577454e-05,0.00030342495,0.000244461,-0.0003144299,0.00075708464,-3.061931e-05,-0.0002780386,0.004308437,0.00411018,-0.00069754774,-0.00083973986,0.008781675,-0.000468224
C3L-04027-07,-1.7327073e-05,0.00017313534,-0.0005193496,0.0001691494,9.457017e-07,0.00038418671,0.00042166287,0.0015959302,2.1449932e-06,-1.969888e-05,-5.4468896e-06,-0.00033832676,0.00039825527,3.730868e-05,0.0002863752,-0.00050317746,-0.0007335083,0.0009345148,-3.15318e-05,0.0004529158,0.0019719566,0.0062102242,-0.0026705703,-0.00050971145,0.010985839,-3.651267e-05
C3L-04072-01,-7.338409e-05,0.00016794565,0.00021939381,0.00042784426,1.4556778e-07,0.0005334714,0.00041228914,0.0016549337,4.0319574e-06,-1.2997776e-05,-7.294323e-06,-0.00038819786,0.00034828248,6.191647e-05,0.00017164639,0.0007240557,-0.00058379286,0.0011867599,-3.362315e-05,-0.001061118,0.003265763,0.0071985614,-0.0056559327,-0.0010263777,0.0077267936,6.3360094e-05
C3N-00198-02,-0.00040393235,0.00016329682,-5.5958968e-05,0.00022356246,-2.4384068e-09,0.000559537,0.00039548,0.0016462976,1.6266231e-06,-5.36238e-06,-3.3561541e-06,-0.0003708927,0.00037064764,4.240898e-05,0.0002744297,-0.00011214365,-0.00044732657,0.00088758307,-4.2645657e-05,-0.0014874559,0.0024863172,0.0047446345,-0.0033545739,-0.0006453038,0.007215316,-0.0001747942
C3N-00302-02,-0.0005653997,0.00014583343,0.00056712615,0.00030803971,-2.2756922e-07,0.0005382246,0.0004095481,0.0016118402,2.959832e-06,-1.1887639e-05,-5.966805e-06,-0.00035610117,0.00052452576,4.0997144e-05,0.00017447393,0.00056671305,-0.00041991824,0.0011593183,-3.45396e-05,-0.0013871436,0.0036630929,0.0059746346,-0.0038452926,-0.00090412644,0.010299141,-3.2729957e-05
C3N-00303-01,-0.0004903713,0.00017938187,-0.00018807151,0.00025976475,7.746266e-08,0.00048605027,0.00040440244,0.0015849617,2.4921294e-06,-7.967527e-06,-4.0609502e-06,-0.0003678203,0.00044632677,4.1391115e-05,0.00027573688,-0.00012791369,-0.00065944804,0.00096159166,-4.19086e-05,7.250856e-06,0.0028664835,0.0064775855,-0.003303378,-0.00061385037,0.009068473,-4.1990734e-05
C3N-00517-05,-7.750831e-05,0.00011241827,-0.00032578324,0.000113629976,-8.151709e-07,0.00047052075,0.00029196532,0.001570408,1.2597046e-06,-2.2712093e-05,1.7254021e-06,-0.0003550378,0.00018054844,3.3197728e-05,0.0003552357,-0.00027261183,-0.0005015407,0.00034623826,-2.0231253e-05,-0.0004039443,0.0032274304,0.0025660747,-0.004668715,-0.0008246609,0.008076136,-0.00028117842
C3N-00517-05,-7.750831e-05,0.00011241827,-0.00032578324,0.000113629976,-8.151709e-07,0.00047052075,0.00029196532,0.001570408,1.2597046e-06,-2.2712093e-05,1.7254021e-06,-0.0003550378,0.00018054844,3.3197728e-05,0.0003552357,-0.00027261183,-0.0005015407,0.00034623826,-2.0231253e-05,-0.0004039443,0.0032274304,0.0025660747,-0.004668715,-0.0008246609,0.008076136,-0.00028117842
C3N-00518-05,-0.00036519542,0.00015645809,0.00016085026,0.00018499122,-5.4025435e-07,0.0006238648,0.00036924976,0.0016439175,1.2375732e-06,-1.05641e-05,-1.9223755e-06,-0.00037638875,0.00032570268,3.6159792e-05,0.00034366306,0.00048094153,-0.00033407065,0.000930817,-4.69033e-05,-0.0014634596,0.0034354911,0.004000426,-0.0018251648,-0.00053413206,0.00800499,-0.00021794125
C3N-00518-05,-0.00036519542,0.00015645809,0.00016085026,0.00018499122,-5.4025435e-07,0.0006238648,0.00036924976,0.0016439175,1.2375732e-06,-1.05641e-05,-1.9223755e-06,-0.00037638875,0.00032570268,3.6159792e-05,0.00034366306,0.00048094153,-0.00033407065,0.000930817,-4.69033e-05,-0.0014634596,0.0034354911,0.004000426,-0.0018251648,-0.00053413206,0.00800499,-0.00021794125
C3N-00709-01,-0.00066691113,0.00017218666,0.00046216877,0.00020148949,9.187804e-08,0.0005382156,0.000398064,0.0015932033,3.0434744e-06,-1.3841247e-05,-5.2477317e-06,-0.0003891385,0.00053686945,4.082277e-05,4.457622e-05,0.0005167068,-0.0005024904,0.0010031454,-4.5170877e-05,-0.0016211814,0.0035805171,0.005367452,-0.0036308288,-0.0006805476,0.007304242,-0.00015255451
C3N-01168-02,-0.00025183786,0.00011837941,8.4052204e-05,0.00016905942,2.8329495e-07,0.00048179037,0.00031204743,0.0016508233,1.579358e-06,-2.1901335e-05,-3.5790408e-06,-0.00036491826,0.00035091155,3.8827304e-05,0.00038270402,-0.00029589806,-0.00047047992,0.0006519314,-2.953458e-05,-0.000834746,0.0031490277,0.0043751323,-0.004865673,-0.0011162811,0.010049762,-0.00019476339
C3N-01385-02,-0.00036566556,0.000106735846,-0.0001043454,0.00021873142,-7.5267224e-07,0.0005199894,0.0003239986,0.0016641197,1.5208416e-06,-2.1765321e-05,-1.9912177e-06,-0.0003644682,0.0002980943,3.6658508e-05,0.00031237784,0.00029920664,-0.0004288988,0.0007646879,-3.6851106e-05,-0.0010066167,0.002367272,0.0044695875,-0.004588615,-0.0009884445,0.009548817,-0.00021095281
C3N-01385-02,-0.00028216446,0.00011535684,-0.00016588763,0.00022246788,-6.150995e-07,0.00057835854,0.00036054736,0.0016174619,1.9406673e-06,-2.1842918e-05,-2.005399e-06,-0.0003650047,0.00030526164,3.477341e-05,0.00028093558,-2.0728558e-05,-0.00042632082,0.00085415156,-3.4428416e-05,-0.000899869,0.0025276374,0.004604849,-0.0040424746,-0.0008956874,0.008262225,-0.00022769127
C3N-01716-03,-0.00058849534,0.000114567425,0.0001665923,0.00021053742,-8.7387086e-08,0.00042477663,0.0003502425,0.0016833114,1.915569e-06,-1.43770785e-05,-3.636175e-06,-0.00037381897,0.00027624864,3.7179063e-05,0.0002087556,0.00039555007,-0.00060550193,0.0008139844,-3.7872735e-05,-0.0010902913,0.0033295774,0.006474086,-0.0047852504,-0.0010644936,0.009730041,3.344716e-05
C3N-01898-04,-0.0008078174,0.00013981122,-0.00024486266,0.00036200954,-1.0164155e-07,0.0006043619,0.00041647608,0.0016727232,2.2132772e-06,-1.11023855e-05,-4.4128524e-06,-0.00036738266,0.00040592495,3.9753417e-05,0.00034911511,0.0002284209,-0.00043916464,0.0011517868,-4.391248e-05,-0.00052489084,0.0026301036,0.00490149,-0.0045357975,-0.00075656665,0.008474261,-9.9607925e-05
C3N-01899-02,-0.0004937899,0.00014977154,0.0002416741,0.00028084184,-4.3031233e-07,0.00048678007,0.00041984636,0.0016766862,2.5725553e-06,-1.7502345e-05,-5.9096437e-06,-0.0003807188,0.00047268288,4.3948578e-05,0.00033071102,9.568712e-05,-0.00049996644,0.0010793897,-3.9847353e-05,-0.0012335666,0.0023772635,0.0052435575,-0.00252333,-0.00062237243,0.0069983974,-0.00018078992
C3N-01899-02,-0.00044896422,0.00013029303,9.990672e-05,0.00023678238,-6.208105e-07,0.0004954484,0.0004203865,0.0017067327,2.577805e-06,-1.0610261e-05,-4.678261e-06,-0.00038312166,0.00049163203,4.498912e-05,0.00034335902,7.630885e-05,-0.00045601305,0.0010519209,-3.7082304e-05,-0.00097153435,0.002742038,0.005910943,-0.0029995088,-0.0008682504,0.0069655525,9.826926e-05
C3N-01899-02,-0.0006177989,0.00014168971,-3.5994006e-05,0.00025420633,-3.5330237e-07,0.0005161202,0.0004251917,0.0016809705,2.4959015e-06,-7.3659266e-06,-3.901651e-06,-0.00035676695,0.00044820365,4.202629e-05,0.00020479795,0.00019820278,-0.00054709177,0.0010183965,-4.4361554e-05,-0.0004684344,0.002333968,0.0046882643,-0.0040116985,-0.00080403837,0.007799796,0.00012006272
C3N-01899-03,-0.0010804906,0.00015024688,0.00013556259,0.0002619899,1.4331775e-09,0.0006066421,0.00039313576,0.0016120571,1.8919109e-06,-2.6800226e-05,-2.9761375e-06,-0.00038494993,0.00034956879,3.305801e-05,0.00030716512,9.620068e-06,-0.00040125864,0.001119503,-3.9958635e-05,-0.00095886254,0.0032530008,0.004436064,-0.0022655264,-0.00028939123,0.007662224,-0.00046750056
C3N-02010-03,-0.0004208761,0.00014148687,0.00014694211,0.00022854893,3.6887653e-07,0.00049556687,0.00039628393,0.0016789339,2.9864664e-06,-9.216622e-06,-7.5623843e-06,-0.00039238232,0.00044682072,3.854298e-05,0.0002619983,0.0004072635,-0.00040834624,0.0011196706,-4.5018496e-05,-0.0015719476,0.004020081,0.0058928835,-0.0014588905,-0.00047503388,0.007870574,-0.0002694342
C3N-02579-02,-0.0006422873,0.00013182798,0.0003476767,0.00036308265,-1.2680003e-07,0.00033129682,0.00037013885,0.0016521735,2.1519306e-06,-2.0168865e-05,-5.117617e-06,-0.00038534324,0.00047284376,4.3708005e-05,0.0002816054,0.0004642056,-0.0004465292,0.00079103437,-3.2433094e-05,-0.0007804551,0.0042066798,0.0059835026,-0.00397145,-0.0011143724,0.010650864,-6.35947e-05
