,Unnamed: 0,media,desviación
3803,Immune System,0.028241614280000004,0.05763748870284874
3821,Innate Immune System,0.01834427592,0.051097167564174234
5323,Negative regulators of DDX58/IFIH1 signaling,0.018290429261,0.0535077263997152
1818,DDX58/IFIH1-mediated induction of interferon-alpha/beta,0.017416330886300003,0.04800419822261092
3339,H2AFZ,0.016547354732039995,0.05157893768893433
646,Adaptive Immune System,0.0101592162034,0.01676000030323256
2054,DYNC1LI2,0.009954398299950002,0.029872294501921984
7654,SUV39H1,0.0095698513360686,0.030210473027271142
6692,RPS27A,0.009002154312,0.020717786507627796
4874,Metabolism of proteins,0.0073917707664,0.0119441321209638
3340,H3F3A,0.0070667488239,0.015677789423329168
3296,Gene expression (Transcription),0.0070181752593,0.01788324270746432
3757,IRF3,0.006403924634769999,0.019792210605696636
2602,Epigenetic regulation of gene expression,0.00617481523735,0.01663134396911288
1926,DNA Repair,0.0059517959169999995,0.007489034132207297
8756,Ub-specific processing proteases,0.00583261860547,0.015512926221701655
5341,NoRC negatively regulates rRNA expression,0.005680900213108,0.01751896967137095
2280,Deubiquitination,0.005534867223649999,0.015503439189324383
6205,Post-translational protein modification,0.005488444024843,0.011895482361679534
4585,MHC class II antigen presentation,0.005354145406693001,0.014884221205581114
1196,CENPL,0.005350530837549999,0.016162437740996804
3444,HIST1H2AC,0.0052732496082,0.01340686452624843
5723,PIK3CD,0.005138121166,0.015803890739443625
2281,Developmental Biology,0.00502489997951,0.013517536098390789
696,Axon guidance,0.004921515456380041,0.013588321957594797
8613,UBB,0.0045137143272,0.011426588545871643
3445,HIST1H2BD,0.004449118458099999,0.009471504549833733
6449,RET signaling,0.004366254627892381,0.013622392113657759
2596,Endosomal/Vacuolar pathway,0.004241780551695279,0.013244742935871768
1676,Class I MHC mediated antigen processing & presentation,0.00410217990007,0.008450867838341319
9372,ZNRD1,0.003982705765048999,0.012480298280157452
664,Amyloid fiber formation,0.0038359183686831728,0.011341913357785892
5990,PRKACA,0.003809912616600001,0.011786823182482486
